[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:41:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:52] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:41:52] [DEBUG   ] discord.webhook.async_: Webhook ID 1488367703839477880 with POST https://discord.com/api/v10/interactions/1488367703839477880/aW50ZXJhY3Rpb246MTQ4ODM2NzcwMzgzOTQ3Nzg4MDo5Szl1WjU1MEVSMm85bUJLd1hxV2loblpaM0ZUR3BiSlE4RzE2RUFSUnpGWUVWQnFjU1JtSlVvRkFKZjlwV1pxN1oyYmRYMzJlNVltd0FiVTJGbmpDdTNzeXlhckd3azBlMEVaR3JnSnZ4Z3B4MW85U3pWd2kxVjN3d0hqVjZnbQ/callback has returned status code 200
[2026-03-31 04:41:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 17, 'op': 0, 'd': {'id': '1488367704502042685', 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:41:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:55] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:41:55] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:41:55] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4ODM2NzcwMzgzOTQ3Nzg4MDo5Szl1WjU1MEVSMm85bUJLd1hxV2loblpaM0ZUR3BiSlE4RzE2RUFSUnpGWUVWQnFjU1JtSlVvRkFKZjlwV1pxN1oyYmRYMzJlNVltd0FiVTJGbmpDdTNzeXlhckd3azBlMEVaR3JnSnZ4Z3B4MW85U3pWd2kxVjN3d0hqVjZnbQ/messages/@original has returned status code 204
[2026-03-31 04:41:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 18, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ4ODM2NzcyNDU3NTk4NTgzNDpINjNkTk5ueG9ZS2l3Znc0VGJDUWFIR2J4dVlaMFlVWjBBM3dNWVZmb0xZMm9VUWs0UjZ0UW42cUpqSUV3bmx4YXFtZGZQTWozTDNwdG9ReU9OOGFBdkhGTXBnMGEySWdySFlFUGQ3VzdrMUxoZUZQam52WHJtOFlZalAzUWdXWA', 'message': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:41:51.614000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1488367697480650833', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Click to join!', 'id': 2, 'custom_id': 'f980a46ae5a046d267b5de117cc540e6'}]}], 'channel_id': '1487958792527413418', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': []}, 'member': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': ['1487952220208107742'], 'premium_since': None, 'permissions': '2247958069446145', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'de', 'id': '1488367724575985834', 'guild_locale': 'en-US', 'guild_id': '1487902534545703072', 'guild': {'locale': 'en-US', 'id': '1487902534545703072', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': 'f980a46ae5a046d267b5de117cc540e6', 'component_type': 2}, 'context': 0, 'channel_id': '1487958792527413418', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permissions': '2247958069446145', 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'joining', 'last_message_id': '1488367704502042685', 'id': '1487958792527413418', 'guild_id': '1487902534545703072', 'flags': 0}, 'authorizing_integration_owners': {'0': '1487902534545703072'}, 'attachment_size_limit': 10485760, 'application_id': '1487918753080676542', 'app_permissions': '9007199254740991'}}
[2026-03-31 04:41:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:57] [DEBUG   ] discord.client: Dispatching event interaction
[2026-03-31 04:41:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 19, 'op': 0, 'd': {'webhook_id': '1487918753080676542', 'type': 19, 'tts': False, 'timestamp': '2026-03-31T02:41:58.322000+00:00', 'pinned': False, 'nonce': '1488367719202947072', 'message_reference': {'type': 0, 'message_id': '1488367697480650833', 'guild_id': '1487902534545703072', 'channel_id': '1487958792527413418'}, 'mentions': [{'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'type': 3, 'interacted_message_id': '1488367697480650833', 'id': '1488367724575985834', 'authorizing_integration_owners': {'0': '1487902534545703072'}}, 'id': '1488367725616304239', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@891730976215040020> you are in!', 'components': [], 'channel_type': 0, 'channel_id': '1487958792527413418', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'application_id': '1487918753080676542', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:41:57] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:57] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:41:57] [DEBUG   ] discord.webhook.async_: Webhook ID 1488367724575985834 with POST https://discord.com/api/v10/interactions/1488367724575985834/aW50ZXJhY3Rpb246MTQ4ODM2NzcyNDU3NTk4NTgzNDpINjNkTk5ueG9ZS2l3Znc0VGJDUWFIR2J4dVlaMFlVWjBBM3dNWVZmb0xZMm9VUWs0UjZ0UW42cUpqSUV3bmx4YXFtZGZQTWozTDNwdG9ReU9OOGFBdkhGTXBnMGEySWdySFlFUGQ3VzdrMUxoZUZQam52WHJtOFlZalAzUWdXWA/callback has returned status code 200
[2026-03-31 04:41:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 20, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ4ODM2NzczNDk0NDE3MDE5NzpNZ1JCTmM2VzNFMlFQS2pSRVNDVGM0eVd6Q0VNSFlzM0UwdVJWWnRaTDBNamJieFNvMmh0TEJnZzQ1TlZKdVFXT2dqWkpzSHFuZGs1TEN0c0ViNlNqMWNYckh4eGJub3J0TXJ3NHNwR3liY1FVNmhvWVpoakxWOTI0OHJxS0RzWg', 'message': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:41:51.614000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1488367697480650833', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Click to join!', 'id': 2, 'custom_id': 'f980a46ae5a046d267b5de117cc540e6'}]}], 'channel_id': '1487958792527413418', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': []}, 'member': {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': ['1487952220208107742'], 'premium_since': None, 'permissions': '2247958069446145', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1488367734944170197', 'guild_locale': 'en-US', 'guild_id': '1487902534545703072', 'guild': {'locale': 'en-US', 'id': '1487902534545703072', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': 'f980a46ae5a046d267b5de117cc540e6', 'component_type': 2}, 'context': 0, 'channel_id': '1487958792527413418', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permissions': '2247958069446145', 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'joining', 'last_message_id': '1488367725616304239', 'id': '1487958792527413418', 'guild_id': '1487902534545703072', 'flags': 0}, 'authorizing_integration_owners': {'0': '1487902534545703072'}, 'attachment_size_limit': 10485760, 'application_id': '1487918753080676542', 'app_permissions': '9007199254740991'}}
[2026-03-31 04:41:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:59] [DEBUG   ] discord.client: Dispatching event interaction
[2026-03-31 04:41:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 21, 'op': 0, 'd': {'webhook_id': '1487918753080676542', 'type': 19, 'tts': False, 'timestamp': '2026-03-31T02:42:00.816000+00:00', 'pinned': False, 'nonce': '1488367735162273792', 'message_reference': {'type': 0, 'message_id': '1488367697480650833', 'guild_id': '1487902534545703072', 'channel_id': '1487958792527413418'}, 'mentions': [{'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'type': 3, 'interacted_message_id': '1488367697480650833', 'id': '1488367734944170197', 'authorizing_integration_owners': {'0': '1487902534545703072'}}, 'id': '1488367736076763277', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1488360653843337396> you are in!', 'components': [], 'channel_type': 0, 'channel_id': '1487958792527413418', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'application_id': '1487918753080676542', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:41:59] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:59] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:00] [DEBUG   ] discord.webhook.async_: Webhook ID 1488367734944170197 with POST https://discord.com/api/v10/interactions/1488367734944170197/aW50ZXJhY3Rpb246MTQ4ODM2NzczNDk0NDE3MDE5NzpNZ1JCTmM2VzNFMlFQS2pSRVNDVGM0eVd6Q0VNSFlzM0UwdVJWWnRaTDBNamJieFNvMmh0TEJnZzQ1TlZKdVFXT2dqWkpzSHFuZGs1TEN0c0ViNlNqMWNYckh4eGJub3J0TXJ3NHNwR3liY1FVNmhvWVpoakxWOTI0OHJxS0RzWg/callback has returned status code 200
[2026-03-31 04:42:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 22, 'op': 0, 'd': {'id': '1488367725616304239', 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:00] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:00] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:00] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4ODM2NzcyNDU3NTk4NTgzNDpINjNkTk5ueG9ZS2l3Znc0VGJDUWFIR2J4dVlaMFlVWjBBM3dNWVZmb0xZMm9VUWs0UjZ0UW42cUpqSUV3bmx4YXFtZGZQTWozTDNwdG9ReU9OOGFBdkhGTXBnMGEySWdySFlFUGQ3VzdrMUxoZUZQam52WHJtOFlZalAzUWdXWA/messages/@original has returned status code 204
[2026-03-31 04:42:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 23, 'op': 0, 'd': {'user_id': '294941635505029141', 'timestamp': 1774924923, 'member': {'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:02] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:02] [DEBUG   ] discord.client: Dispatching event typing
[2026-03-31 04:42:02] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-03-31 04:42:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 24, 'op': 0, 'd': {'id': '1488367736076763277', 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:03] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-03-31 04:42:03] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-03-31 04:42:03] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4ODM2NzczNDk0NDE3MDE5NzpNZ1JCTmM2VzNFMlFQS2pSRVNDVGM0eVd6Q0VNSFlzM0UwdVJWWnRaTDBNamJieFNvMmh0TEJnZzQ1TlZKdVFXT2dqWkpzSHFuZGs1TEN0c0ViNlNqMWNYckh4eGJub3J0TXJ3NHNwR3liY1FVNmhvWVpoakxWOTI0OHJxS0RzWg/messages/@original has returned status code 204
[2026-03-31 04:42:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 25, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:04.761000+00:00', 'pinned': False, 'nonce': '1488367747938123776', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367752623161416', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!end', 'components': [], 'channel_type': 0, 'channel_id': '1487958792527413418', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:03] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:03] [DEBUG   ] discord.client: Dispatching event command
[2026-03-31 04:42:04] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1487958792527413418/messages with None has returned 200
[2026-03-31 04:42:04] [DEBUG   ] discord.http: GET /channels/{channel_id}/messages has found its initial rate limit bucket hash (b6312b2e983e4d367a6e6011aea7d303).
[2026-03-31 04:42:04] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1487958792527413418/messages has received [{'type': 0, 'content': '!end', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:42:04.761000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367752623161416', 'channel_id': '1487958792527413418', 'author': {'id': '294941635505029141', 'username': 'nebelmonster', 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': None, 'global_name': 'Nebelmonster', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}, {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:41:51.614000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': 'f980a46ae5a046d267b5de117cc540e6', 'style': 3, 'label': 'Click to join!'}]}], 'id': '1488367697480650833', 'channel_id': '1487958792527413418', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}]
[2026-03-31 04:42:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1487958792527413418/messages/bulk-delete with {"messages":[1488367752623161416,1488367697480650833]} has returned 204
[2026-03-31 04:42:04] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages/bulk-delete has found its initial rate limit bucket hash (395d6cf0674e9291d994fd56de77ef96).
[2026-03-31 04:42:04] [DEBUG   ] discord.http: A rate limit bucket (395d6cf0674e9291d994fd56de77ef96) has been exhausted. Pre-emptively rate limiting...
[2026-03-31 04:42:04] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1487958792527413418/messages/bulk-delete has received 
[2026-03-31 04:42:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE_BULK', 's': 26, 'op': 0, 'd': {'ids': ['1488367752623161416', '1488367697480650833'], 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:04] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:04] [DEBUG   ] discord.client: Dispatching event raw_bulk_message_delete
[2026-03-31 04:42:04] [DEBUG   ] discord.client: Dispatching event bulk_message_delete
[2026-03-31 04:42:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 27, 'op': 0, 'd': {'version': 1774924928681, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': None, 'id': '1488367769056575569', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:42:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:07] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-03-31 04:42:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 28, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1488367769056575569', 'id': '1488367769056575570', 'changes': [{'new_value': 'submissions', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:07] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:42:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"submissions","parent_id":1487953481422602340,"permission_overwrites":[]} has returned 201
[2026-03-31 04:42:07] [DEBUG   ] discord.http: POST /guilds/{guild_id}/channels has found its initial rate limit bucket hash (be56019ae011689ff5baf218062aacf5).
[2026-03-31 04:42:07] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1488367769056575569', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'submissions', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 12, 'permission_overwrites': [{'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '1024'}, {'id': '1487952220208107742', 'type': 0, 'allow': '1024', 'deny': '0'}], 'nsfw': False}
[2026-03-31 04:42:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 29, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-03-31T02:42:08.910000+00:00', 'pinned': False, 'nonce': '12688424834232596226', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488367770025590784', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@&1487952220208107742>', 'components': [], 'channel_type': 0, 'channel_id': '1488367769056575569', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-03-31 04:42:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:42:07] [DEBUG   ] discord.client: Dispatching event message
[2026-03-31 04:42:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages with {"content":"<@&1487952220208107742>","components":[],"nonce":"12688424834232596226","enforce_nonce":true,"tts":false} has returned 200
[2026-03-31 04:42:08] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1488367769056575569/messages has received {'type': 0, 'content': '<@&1487952220208107742>', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'attachments': [], 'embeds': [], 'timestamp': '2026-03-31T02:42:08.910000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1488367770025590784', 'channel_id': '1488367769056575569', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '12688424834232596226'}
