[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:50:25] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:25] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:25] [DEBUG   ] discord.webhook.async_: Webhook ID 1489713706043445309 with POST https://discord.com/api/v10/interactions/1489713706043445309/aW50ZXJhY3Rpb246MTQ4OTcxMzcwNjA0MzQ0NTMwOTpyb2VnOXBGd29qbVhLSnBtbzZWb2tYNWJpQlRnandrcFlaOGRER1RuSWxNZVlRRlNSMWx5SFVUeVA2T3QyNGw4d0pqeWdaeDhxeXZYbzlZRGN0bjA5dkN2MllKMENiaFpmMFEzNDZiSmhGSERsdHNER2t4NlF5VHQyUU85ak9iZw/callback has returned status code 200
[2026-04-03 21:50:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'INTERACTION_CREATE', 's': 27, 'op': 0, 'd': {'version': 1, 'type': 3, 'token': 'aW50ZXJhY3Rpb246MTQ4OTcxMzcxNjY3MTgxMTY5NjpSV043NFg1UUdRTklMRFdzMVZ5Y2o5RElmd21FYVBjZ1VSa0M2SjBvTTUwdDhYbnhwMW1HV2NTOVpqeXUzbmJ1WVNvTlprUFlhUnhRUENOQkVUdTJPOFdKZ0RSeEdaTksyNENZS2pkcG1YMVZRR1l6ekVBN21OZXZGcXR1U3BMMg', 'message': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:19.700000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1489713683549392936', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '', 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'style': 3, 'label': 'Click to join!', 'id': 2, 'custom_id': 'c1dd23e3b458941be9dc94f71671fbc2'}]}], 'channel_id': '1487958792527413418', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': []}, 'member': {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'unusual_dm_activity_until': None, 'roles': ['1487952220208107742'], 'premium_since': None, 'permissions': '2247958069446145', 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'locale': 'en-US', 'id': '1489713716671811696', 'guild_locale': 'en-US', 'guild_id': '1487902534545703072', 'guild': {'locale': 'en-US', 'id': '1487902534545703072', 'features': []}, 'entitlements': [], 'entitlement_sku_ids': [], 'data': {'id': 2, 'custom_id': 'c1dd23e3b458941be9dc94f71671fbc2', 'component_type': 2}, 'context': 0, 'channel_id': '1487958792527413418', 'channel': {'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permissions': '2247958069446145', 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'joining', 'last_message_id': '1489713706987159655', 'id': '1487958792527413418', 'guild_id': '1487902534545703072', 'flags': 0}, 'authorizing_integration_owners': {'0': '1487902534545703072'}, 'attachment_size_limit': 10485760, 'application_id': '1487918753080676542', 'app_permissions': '18014398509481983'}}
[2026-04-03 21:50:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:27] [DEBUG   ] discord.client: Dispatching event interaction
[2026-04-03 21:50:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 28, 'op': 0, 'd': {'webhook_id': '1487918753080676542', 'type': 19, 'tts': False, 'timestamp': '2026-04-03T19:50:27.763000+00:00', 'pinned': False, 'nonce': '1489713725387571200', 'message_reference': {'type': 0, 'message_id': '1489713683549392936', 'guild_id': '1487902534545703072', 'channel_id': '1487958792527413418'}, 'mentions': [{'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'interaction_metadata': {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': None}, 'type': 3, 'interacted_message_id': '1489713683549392936', 'id': '1489713716671811696', 'authorizing_integration_owners': {'0': '1487902534545703072'}}, 'id': '1489713717368197335', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@1488360653843337396> you are in!', 'components': [], 'channel_type': 0, 'channel_id': '1487958792527413418', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'application_id': '1487918753080676542', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:27] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:27] [DEBUG   ] discord.webhook.async_: Webhook ID 1489713716671811696 with POST https://discord.com/api/v10/interactions/1489713716671811696/aW50ZXJhY3Rpb246MTQ4OTcxMzcxNjY3MTgxMTY5NjpSV043NFg1UUdRTklMRFdzMVZ5Y2o5RElmd21FYVBjZ1VSa0M2SjBvTTUwdDhYbnhwMW1HV2NTOVpqeXUzbmJ1WVNvTlprUFlhUnhRUENOQkVUdTJPOFdKZ0RSeEdaTksyNENZS2pkcG1YMVZRR1l6ekVBN21OZXZGcXR1U3BMMg/callback has returned status code 200
[2026-04-03 21:50:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 29, 'op': 0, 'd': {'id': '1489713706987159655', 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:28] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:50:28] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:50:28] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4OTcxMzcwNjA0MzQ0NTMwOTpyb2VnOXBGd29qbVhLSnBtbzZWb2tYNWJpQlRnandrcFlaOGRER1RuSWxNZVlRRlNSMWx5SFVUeVA2T3QyNGw4d0pqeWdaeDhxeXZYbzlZRGN0bjA5dkN2MllKMENiaFpmMFEzNDZiSmhGSERsdHNER2t4NlF5VHQyUU85ak9iZw/messages/@original has returned status code 204
[2026-04-03 21:50:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 30, 'op': 0, 'd': {'user_id': '294941635505029141', 'timestamp': 1775245830, 'member': {'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:30] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:30] [DEBUG   ] discord.client: Dispatching event typing
[2026-04-03 21:50:30] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-04-03 21:50:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 31, 'op': 0, 'd': {'id': '1489713717368197335', 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:31] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2026-04-03 21:50:31] [DEBUG   ] discord.client: Dispatching event message_delete
[2026-04-03 21:50:31] [DEBUG   ] discord.webhook.async_: Webhook ID 1487918753080676542 with DELETE https://discord.com/api/v10/webhooks/1487918753080676542/aW50ZXJhY3Rpb246MTQ4OTcxMzcxNjY3MTgxMTY5NjpSV043NFg1UUdRTklMRFdzMVZ5Y2o5RElmd21FYVBjZ1VSa0M2SjBvTTUwdDhYbnhwMW1HV2NTOVpqeXUzbmJ1WVNvTlprUFlhUnhRUENOQkVUdTJPOFdKZ0RSeEdaTksyNENZS2pkcG1YMVZRR1l6ekVBN21OZXZGcXR1U3BMMg/messages/@original has returned status code 204
[2026-04-03 21:50:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 32, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:32.091000+00:00', 'pinned': False, 'nonce': '1489713733612601344', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713735521144933', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!end', 'components': [], 'channel_type': 0, 'channel_id': '1487958792527413418', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:31] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:31] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:31] [DEBUG   ] discord.client: Dispatching event command
[2026-04-03 21:50:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1487958792527413418/messages with None has returned 200
[2026-04-03 21:50:32] [DEBUG   ] discord.http: GET https://discord.com/api/v10/channels/1487958792527413418/messages has received [{'type': 0, 'content': '!end', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:50:32.091000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713735521144933', 'channel_id': '1487958792527413418', 'author': {'id': '294941635505029141', 'username': 'nebelmonster', 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333', 'discriminator': '0', 'public_flags': 64, 'flags': 64, 'banner': None, 'accent_color': None, 'global_name': 'Nebelmonster', 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}, {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:50:19.700000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [{'type': 1, 'id': 1, 'components': [{'type': 2, 'id': 2, 'custom_id': 'c1dd23e3b458941be9dc94f71671fbc2', 'style': 3, 'label': 'Click to join!'}]}], 'id': '1489713683549392936', 'channel_id': '1487958792527413418', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}]
[2026-04-03 21:50:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1487958792527413418/messages/bulk-delete with {"messages":[1489713735521144933,1489713683549392936]} has returned 204
[2026-04-03 21:50:32] [DEBUG   ] discord.http: A rate limit bucket (395d6cf0674e9291d994fd56de77ef96) has been exhausted. Pre-emptively rate limiting...
[2026-04-03 21:50:32] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1487958792527413418/messages/bulk-delete has received 
[2026-04-03 21:50:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE_BULK', 's': 33, 'op': 0, 'd': {'ids': ['1489713735521144933', '1489713683549392936'], 'channel_id': '1487958792527413418', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:32] [DEBUG   ] discord.client: Dispatching event raw_bulk_message_delete
[2026-04-03 21:50:32] [DEBUG   ] discord.client: Dispatching event bulk_message_delete
[2026-04-03 21:50:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 34, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1487958792527413418', 'options': {'count': '2'}, 'id': '1489713738310488217', 'action_type': 73, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:32] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:50:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_CREATE', 's': 35, 'op': 0, 'd': {'version': 1775245835941, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': None, 'id': '1489713751593582764', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-04-03 21:50:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:35] [DEBUG   ] discord.client: Dispatching event guild_channel_create
[2026-04-03 21:50:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 36, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1489713751593582764', 'id': '1489713751593582765', 'changes': [{'new_value': 'submissions', 'key': 'name'}, {'new_value': 0, 'key': 'type'}, {'new_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'new_value': False, 'key': 'nsfw'}, {'new_value': 0, 'key': 'rate_limit_per_user'}, {'new_value': 0, 'key': 'flags'}], 'action_type': 10, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:35] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-04-03 21:50:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels with {"type":0,"name":"submissions","parent_id":1487953481422602340,"permission_overwrites":[]} has returned 201
[2026-04-03 21:50:35] [DEBUG   ] discord.http: POST /guilds/{guild_id}/channels has found its initial rate limit bucket hash (be56019ae011689ff5baf218062aacf5).
[2026-04-03 21:50:35] [DEBUG   ] discord.http: POST https://discord.com/api/v10/guilds/1487902534545703072/channels has received {'id': '1489713751593582764', 'type': 0, 'last_message_id': None, 'flags': 0, 'guild_id': '1487902534545703072', 'name': 'submissions', 'parent_id': '1487953481422602340', 'rate_limit_per_user': 0, 'topic': None, 'position': 13, 'permission_overwrites': [{'id': '1487902534545703072', 'type': 0, 'allow': '0', 'deny': '103079216128'}, {'id': '1487952220208107742', 'type': 0, 'allow': '1024', 'deny': '0'}], 'nsfw': False}
[2026-04-03 21:50:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 37, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:36.276000+00:00', 'pinned': False, 'nonce': '6431624953166001884', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713753074303026', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '<@&1487952220208107742>', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:36] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages with {"content":"<@&1487952220208107742>","components":[],"nonce":"6431624953166001884","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:50:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages has received {'type': 0, 'content': '<@&1487952220208107742>', 'mentions': [], 'mention_roles': ['1487952220208107742'], 'attachments': [], 'embeds': [], 'timestamp': '2026-04-03T19:50:36.276000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713753074303026', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '6431624953166001884'}
[2026-04-03 21:50:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 38, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:36.576000+00:00', 'pinned': False, 'nonce': '15571602150229370718', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713754332725301', 'flags': 0, 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'id': '1489713754332725302', 'fields': [{'value': '```\nPlease send the song you wanna submit in the following style:\n```', 'name': '', 'inline': False}, {'value': '```yaml\nATC - Heavenly - https://examplelink.com\n```', 'name': '', 'inline': False}, {'value': '```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'name': '', 'inline': False}, {'value': '**```ml\n0/3\n```**', 'name': 'Submissions', 'inline': False}], 'content_scan_version': 0, 'color': 3447003}], 'edited_timestamp': None, 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'discriminator': '7312', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:36] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages with {"embeds":[{"fields":[{"inline":false,"name":"","value":"```\nPlease send the song you wanna submit in the following style:\n```"},{"inline":false,"name":"","value":"```yaml\nATC - Heavenly - https://examplelink.com\n```"},{"inline":false,"name":"","value":"```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```"},{"inline":false,"name":"Submissions","value":"**```ml\n0/3\n```**"}],"flags":0,"color":3447003,"type":"rich","title":"The Submission Phase Has Started!"}],"content":null,"components":[],"nonce":"15571602150229370718","enforce_nonce":true,"tts":false} has returned 200
[2026-04-03 21:50:36] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1489713751593582764/messages has received {'type': 0, 'content': '', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [{'type': 'rich', 'title': 'The Submission Phase Has Started!', 'color': 3447003, 'fields': [{'name': '', 'value': '```\nPlease send the song you wanna submit in the following style:\n```', 'inline': False}, {'name': '', 'value': '```yaml\nATC - Heavenly - https://examplelink.com\n```', 'inline': False}, {'name': '', 'value': '```\nYou can only submit one song and cannot change it afterwards\nSo choose carefully!\n```', 'inline': False}, {'name': 'Submissions', 'value': '**```ml\n0/3\n```**', 'inline': False}], 'content_scan_version': 0}], 'timestamp': '2026-04-03T19:50:36.576000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1489713754332725301', 'channel_id': '1489713751593582764', 'author': {'id': '1487918753080676542', 'username': 'Chicken', 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35', 'discriminator': '7312', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '15571602150229370718'}
[2026-04-03 21:50:36] [DEBUG   ] discord.client: Dispatching event command_completion
[2026-04-03 21:50:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 39, 'op': 0, 'd': {'user_id': '294941635505029141', 'timestamp': 1775245839, 'member': {'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1489713751593582764', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:39] [DEBUG   ] discord.client: Dispatching event typing
[2026-04-03 21:50:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-04-03 21:50:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 40, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:42.149000+00:00', 'pinned': False, 'nonce': '1489713775970877440', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713777707581690', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'dfgd - dfgdfg - https://dfgd.com', 'components': [], 'channel_type': 0, 'channel_id': '1489713751593582764', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:41] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_UPDATE', 's': 41, 'op': 0, 'd': {'version': 1775245842358, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1489713777707581690', 'id': '1489713751593582764', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event guild_channel_update
[2026-04-03 21:50:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 42, 'op': 0, 'd': {'user_id': '1487918753080676542', 'target_id': '1489713751593582764', 'options': {'type': '1', 'id': '294941635505029141'}, 'id': '1489713778571481149', 'changes': [{'new_value': '294941635505029141', 'key': 'id'}, {'new_value': 1, 'key': 'type'}, {'new_value': '0', 'key': 'allow'}, {'new_value': '2048', 'key': 'deny'}], 'action_type': 13, 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
